1,2021/1/5, 日刊スポ賞中山金杯,ＧⅢ,中山,４上,2000,芝
2,2021/1/5, スポニチ賞京都金杯,ＧⅢ,中京,４上,1600,芝
3,2021/1/10, 日刊スポシンザン記念,ＧⅢ,中京,３歳,1600,芝
4,2021/1/11, フェアリーステークス,ＧⅢ,中山,３歳,1600,芝
5,2021/1/16, 愛知杯,ＧⅢ,中京,４上,2000,芝
6,2021/1/17, 京成杯,ＧⅢ,中山,３歳,2000,芝
7,2021/1/17, 日経新春杯,ＧⅡ,中京,４上,2200,芝
8,2021/1/24, アメリカジョッキーＣ,ＧⅡ,中山,４上,2200,芝
9,2021/1/24, 東海テレビ杯東海Ｓ,ＧⅡ,中京,４上,1800,ダ
10,2021/1/31, 根岸ステークス,ＧⅢ,東京,４上,1400,ダ
11,2021/1/31, シルクロードＳ,ＧⅢ,中京,４上,1200,芝
12,2021/2/7, 東京新聞杯,ＧⅢ,東京,４上,1600,芝
13,2021/2/7, きさらぎ賞,ＧⅢ,中京,３歳,2000,芝
14,2021/2/13, デイリー杯クイーンＣ,ＧⅢ,東京,３歳,1600,芝
15,2021/2/14, 共同通信杯,ＧⅢ,東京,３歳,1800,芝
16,2021/2/14, 京都記念,ＧⅡ,阪神,４上,2200,芝
17,2021/2/20, ダイヤモンドＳ,ＧⅢ,東京,４上,3400,芝
18,2021/2/20, 京都牝馬ステークス,ＧⅢ,阪神,４上,1400,芝
19,2021/2/21, フェブラリーＳ,ＧⅠ,東京,４上,1600,ダ
20,2021/2/21, 小倉大賞典,ＧⅢ,小倉,４上,1800,芝
21,2021/2/28, 中山記念,ＧⅡ,中山,４上,1800,芝
22,2021/2/28, 阪急杯,ＧⅢ,阪神,４上,1400,芝
23,2021/3/6, 夕刊フジオーシャンＳ,ＧⅢ,中山,４上,1200,芝
24,2021/3/6, チューリップ賞,ＧⅡ,阪神,３歳,1600,芝
25,2021/3/6, チューリップ賞,ＧⅡ,阪神,３歳,1600,芝
26,2021/3/7, 報知弥生ディープ記念,ＧⅡ,中山,３歳,2000,芝
27,2021/3/13, 中山牝馬ステークス,ＧⅢ,中山,４上,1800,芝
28,2021/3/13, 阪神スプリングＪ,ＧⅡ,阪神,４上,3900,障
29,2021/3/14, フィリーズレビュー,ＧⅡ,阪神,３歳,1400,芝
30,2021/3/14, 金鯱賞,ＧⅡ,中京,４上,2000,芝
31,2021/3/20, フラワーカップ,ＧⅢ,中山,３歳,1800,芝
32,2021/3/20, 中スポ賞ファルコンＳ,ＧⅢ,中京,３歳,1400,芝
33,2021/3/21, フジＴＶスプリングＳ,ＧⅡ,中山,３歳,1800,芝
34,2021/3/21, 阪神大賞典,ＧⅡ,阪神,４上,3000,芝
35,2021/3/27, 日経賞,ＧⅡ,中山,４上,2500,芝
36,2021/3/27, 毎日杯,ＧⅢ,阪神,３歳,1800,芝
37,2021/3/28, マーチステークス,ＧⅢ,中山,４上,1800,ダ
38,2021/3/28, 高松宮記念,ＧⅠ,中京,４上,1200,芝
39,2021/4/3, ダービー卿チャレンジ,ＧⅢ,中山,４上,1600,芝
40,2021/4/4, 大阪杯,ＧⅠ,阪神,４上,2000,芝
41,2021/4/10, ニュージーランドＴ,ＧⅡ,中山,３歳,1600,芝
42,2021/4/10, サンスポ杯阪神牝馬Ｓ,ＧⅡ,阪神,４上,1600,芝
43,2021/4/11, 桜花賞,ＧⅠ,阪神,３歳,1600,芝
44,2021/4/17, 中山グランドジャンプ,ＧⅠ,中山,４上,4250,障
45,2021/4/17, アーリントンカップ,ＧⅢ,阪神,３歳,1600,芝
46,2021/4/18, 皐月賞,ＧⅠ,中山,３歳,2000,芝
47,2021/4/18, アンタレスステークス,ＧⅢ,阪神,４上,1800,ダ
48,2021/4/24, 福島牝馬ステークス,ＧⅢ,新潟,４上,1800,芝
49,2021/4/25, サンスポ賞フローラＳ,ＧⅡ,東京,３歳,2000,芝
50,2021/4/25, 読売マイラーズカップ,ＧⅡ,阪神,４上,1600,芝
51,2021/5/1, テレビ東京杯青葉賞,ＧⅡ,東京,３歳,2400,芝
52,2021/5/2, 天皇賞,ＧⅠ,阪神,４上,3200,芝
53,2021/5/8, 京都新聞杯,ＧⅡ,中京,３歳,2200,芝
54,2021/5/9, ＮＨＫマイルカップ,ＧⅠ,東京,３歳,1600,芝
55,2021/5/9, 新潟大賞典,ＧⅢ,新潟,４上,2000,芝
56,2021/5/15, 京王杯スプリングＣ,ＧⅡ,東京,４上,1400,芝
57,2021/5/15, 京都ハイジャンプ,ＧⅡ,中京,４上,3900,障
58,2021/5/16, ヴィクトリアマイル,ＧⅠ,東京,４上,1600,芝
59,2021/5/22, 平安ステークス,ＧⅢ,中京,４上,1900,ダ
60,2021/5/23, 優駿牝馬,ＧⅠ,東京,３歳,2400,芝
61,2021/5/29, 葵ステークス,重賞,中京,３歳,1200,芝
62,2021/5/30, 東京優駿,ＧⅠ,東京,３歳,2400,芝
63,2021/5/30, 目黒記念,ＧⅡ,東京,４上,2500,芝
64,2021/6/5, 鳴尾記念,ＧⅢ,中京,３上,2000,芝
65,2021/6/6, 安田記念,ＧⅠ,東京,３上,1600,芝
66,2021/6/13, エプソムカップ,ＧⅢ,東京,３上,1800,芝
67,2021/6/13, 函館スプリントＳ,ＧⅢ,札幌,３上,1200,芝
68,2021/6/20, ユニコーンステークス,ＧⅢ,東京,３歳,1600,ダ
69,2021/6/20, マーメイドステークス,ＧⅢ,阪神,３上,2000,芝
70,2021/6/26, 東京ジャンプＳ,ＧⅢ,東京,３上,3110,障
71,2021/6/27, 宝塚記念,ＧⅠ,阪神,３上,2200,芝
72,2021/7/4, ラジオＮＩＫＫＥＩ賞,ＧⅢ,福島,３歳,1800,芝
73,2021/7/4, ＣＢＣ賞,ＧⅢ,小倉,３上,1200,芝
74,2021/7/11, 七夕賞,ＧⅢ,福島,３上,2000,芝
75,2021/7/11, プロキオンステークス,ＧⅢ,小倉,３上,1700,ダ
76,2021/7/17, 函館２歳ステークス,ＧⅢ,函館,２歳,1200,芝
77,2021/7/18, トヨタ賞中京記念,ＧⅢ,小倉,３上,1800,芝
78,2021/7/18, 函館記念,ＧⅢ,函館,３上,2000,芝
79,2021/7/25, アイビスサマーＤ,ＧⅢ,新潟,３上,1000,芝
80,2021/7/31, 新潟ジャンプＳ,J・G3,新潟,３上,3250,障
81,2021/8/1, クイーンステークス,ＧⅢ,函館,３上,1800,芝
82,2021/8/8, レパードステークス,ＧⅢ,新潟,３歳,1800,ダ
83,2021/8/8, エルムステークス,ＧⅢ,函館,３上,1700,ダ
84,2021/8/15, 関屋記念,ＧⅢ,新潟,３上,1600,芝
85,2021/8/15, 小倉記念,ＧⅢ,小倉,３上,2000,芝
86,2021/8/22, ＴＶ西日本北九州記念,ＧⅢ,小倉,３上,1200,芝
87,2021/8/22, 札幌記念,ＧⅡ,札幌,３上,2000,芝
88,2021/8/28, 小倉サマージャンプ,J・G3,小倉,３上,3390,障
89,2021/8/29, 新潟２歳ステークス,ＧⅢ,新潟,２歳,1600,芝
90,2021/8/29, キーンランドカップ,ＧⅢ,札幌,３上,1200,芝
91,2021/9/4, 札幌２歳ステークス,ＧⅢ,札幌,２歳,1800,芝
92,2021/9/5, 新潟記念,ＧⅢ,新潟,３上,2000,芝
93,2021/9/5, 小倉２歳ステークス,ＧⅢ,小倉,２歳,1200,芝
94,2021/9/11, 紫苑ステークス,ＧⅢ,中山,３歳,2000,芝
95,2021/9/12, 京成杯オータムハンデ,ＧⅢ,中山,３上,1600,芝
96,2021/9/12, 産経賞セントウルＳ,ＧⅡ,中京,３上,1200,芝
97,2021/9/18, 阪神ジャンプＳ,J・G3,中京,３上,3300,障
98,2021/9/19, 関西ＴＶローズＳ,ＧⅡ,中京,３歳,2000,芝
99,2021/9/20, 朝日セントライト記念,ＧⅡ,中山,３歳,2200,芝
100,2021/9/26, 産経賞オールカマー,ＧⅡ,中山,３上,2200,芝
101,2021/9/26, 神戸新聞杯,ＧⅡ,中京,３歳,2200,芝
102,2021/10/2, シリウスステークス,ＧⅢ,中京,３上,1900,ダ
103,2021/10/3, スプリンターズＳ,ＧⅠ,中山,３上,1200,芝
104,2021/10/9, サウジアラビアＲＣ,ＧⅢ,東京,２歳,1600,芝
105,2021/10/10, 毎日王冠,ＧⅡ,東京,３上,1800,芝
106,2021/10/10, 京都大賞典,ＧⅡ,阪神,３上,2400,芝
107,2021/10/16, アイルランド府中牝馬,ＧⅡ,東京,３上,1800,芝
108,2021/10/17, 東京ハイジャンプ,J・G2,東京,３上,3110,障
109,2021/10/17, 秋華賞,ＧⅠ,阪神,３歳,2000,芝
110,2021/10/23, 富士ステークス,ＧⅡ,東京,３上,1600,芝
111,2021/10/24, 菊花賞,ＧⅠ,阪神,３歳,3000,芝
112,2021/10/30, アルテミスステークス,ＧⅢ,東京,２歳,1600,芝
113,2021/10/30, 毎日放送賞スワンＳ,ＧⅡ,阪神,３上,1400,芝
114,2021/10/31, 天皇賞,ＧⅠ,東京,３上,2000,芝
115,2021/11/6, 京王杯２歳ステークス,ＧⅡ,東京,２歳,1400,芝
116,2021/11/6, ＫＢＳファンタジーＳ,ＧⅢ,阪神,２歳,1400,芝
117,2021/11/7, アルゼンチン共和国杯,ＧⅡ,東京,３上,2500,芝
118,2021/11/7, みやこステークス,ＧⅢ,阪神,３上,1800,ダ
119,2021/11/13, 東京中日Ｓ杯武蔵野Ｓ,ＧⅢ,東京,３上,1600,ダ
120,2021/11/13, 京都ジャンプＳ,J・G3,阪神,３上,3140,障
121,2021/11/13, デイリー杯２歳Ｓ,ＧⅡ,阪神,２歳,1600,芝
122,2021/11/14, エリザベス女王杯,ＧⅠ,阪神,３上,2200,芝
123,2021/11/14, 福島記念,ＧⅢ,福島,３上,2000,芝
124,2021/11/20, 東京スポーツ杯２歳Ｓ,ＧⅢ,東京,２歳,1800,芝
125,2021/11/21, マイルチャンピオンＳ,ＧⅠ,阪神,３上,1600,芝
126,2021/11/27, ラジオＮ杯京都２歳Ｓ,ＧⅢ,阪神,２歳,2000,芝
127,2021/11/28, ジャパンカップ,ＧⅠ,東京,３上,2400,芝
128,2021/11/28, 京阪杯,ＧⅢ,阪神,３上,1200,芝
129,2021/12/4, ステイヤーズＳ,ＧⅡ,中山,３上,3600,芝
130,2021/12/4, チャレンジカップ,ＧⅢ,阪神,３上,2000,芝
131,2021/12/5, チャンピオンズカップ,ＧⅠ,中京,３上,1800,ダ
132,2021/12/11, 中日新聞杯,ＧⅢ,中京,３上,2000,芝
133,2021/12/12, カペラステークス,ＧⅢ,中山,３上,1200,ダ
134,2021/12/12, 阪神ジュベナイルＦ,ＧⅠ,阪神,２歳,1600,芝
135,2021/12/18, ターコイズステークス,ＧⅢ,中山,３上,1600,芝
136,2021/12/19, 朝日フューチュリティ,ＧⅠ,阪神,２歳,1600,芝
137,2021/12/25, 中山大障害,J・G1,中山,３上,4100,障
138,2021/12/25, 阪神カップ,ＧⅡ,阪神,３上,1400,芝
139,2021/12/26, 有馬記念,ＧⅠ,中山,３上,2500,芝
140,2021/12/28, ホープフルステークス,ＧⅠ,中山,２歳,2000,芝
